,,,,,,,GDP deflator,20,points,170.3,2.4,170.3,1,1,0.2,,,,,,,"https://tradingeconomics.com/india/gdp-deflator#:~:text=GDP%20Deflator%20in%20India%20increased,Statistics%20and%20Programme%20Implementation%20(MOSPI)",https://tradingeconomics.com/india/gdp-deflator    https://data.worldbank.org/indicator/NY.GDP.DEFL.ZS?locations=IN,,,2000-49.5
,,,,,,,Revenue excluding grants,20,%GDP,13.19,9.4,14.44,0.751984127,0.751984127,0.150396825,,,,,,,https://dashboards.sdgindex.org/explorer?metric=other-countries-government-revenue-excluding-grants       https://statrealm.com/sector/economy/revenue-excluding-grants-percent-of-gdp/IND,https://www.indiabudget.gov.in/doc/rec/ar.pdf,2021,11.4-2009,
,,,,,,,grants and other revenues,20,Rupees,2.21177E+12,1.4537E+11,2.61758E+12,0.835851323,0.835851323,0.167170265,,,,,,,"https://databank.worldbank.org/metadataglossary/world-development-indicators/series/GC.REV.GOTR.CN#:~:text=Grants%20and%20other%20revenue%20include,ownership%20of%20property)%3B%20and",,2018,,
,,,,,,,Adjusted GDP growth,20,%Real GDP change annual ,6.8,-5.8,10.3,0.782608696,0.782608696,0.156521739,,,,,,,,https://www.imf.org/external/datamapper/NGDP_RPCH@WEO/IND?zoom=IND&highlight=IND,,,
,,,,,Work,33.33,Labor force participation,25,rate,42.4,36.9,57.2,0.270935961,0.270935961,0.06773399,0.272971606,0.090981436,,,,,,"https://www.ceicdata.com/en/indicator/india/labour-force-participation-rate#:~:text=India%20Labour%20Force%20Participation%20Rate%20increased%20to%2042.4%20%25%20in%20Dec,an%20average%20rate%20of%2054.2%20%25%20.",,,
,,,,,,,Unemployment,25,%,7.33,6.51,10.2,0.222222222,0.222222222,0.055555556,,,,,,,,https://www.forbesindia.com/article/explainers/unemployment-rate-in-india/87441/1   https://www.macrotrends.net/countries/IND/india/unemployment-rate,2022,"https://www.macrotrends.net/countries/IND/india/unemployment-rate#:~:text=India%20unemployment%20rate%20for%202022,a%201.14%25%20decline%20from%202018.",
,,,,,,,Annual working hours,25,annual hours,2122.94068,2063.62297,2496,0.137189781,0.137189781,0.034297445,,,,,,,https://fred.stlouisfed.org/series/AVHWPEINA065NRUG,https://thewire.in/labour/indians-work-longest-earn-least-with-virtually-no-time-for-leisure-ilo-report     ,2019,28-11-2023,
,,,,,,,Youth condition,25,%share of total population,27.2,26.6,27.9,0.461538462,0.461538462,0.115384615,,,,,,,,https://mospi.gov.in/sites/default/files/publication_reports/Youth_in_India_2022.pdf,,,
,,,,,Housing,33.33,Own outright,50,,,,,#DIV/0!,0,0,0,0,,,,,,,,,
,,,,,,,Rent at reduced/subsidized price,50,,,,,#DIV/0!,0,0,,,,,,,https://www.oecd-ilibrary.org/sites/f798cf84-en/index.html?itemId=/content/component/f798cf84-en    https://smartnet.niua.org/sites/default/files/resources/Affordable%20Housing-ICC%20-%20Final.pdf,https://cprindia.org/wp-content/uploads/2022/03/RentalHousing-overview-India-Shubhagato.pdf,,,
,,,Sociological system,20,Demography,33.33,Natural population growth,20,persons per 1000,10.14,10.14,75,0,0,0,0.772657534,0.257526756,0.720273166,0.144054633,,,https://knoema.com/atlas/India/topics/Demographics/Population/Rate-of-natural-increase   https://www.macrotrends.net/countries/IND/india/population-growth-rate,https://knoema.com/atlas/India/topics/Demographics/Population/Rate-of-natural-increase   https://www.macrotrends.net/countries/IND/india/population-growth-rate,,,
,,,,,,,Life expectancy,20,years,67.2,41.7,70.9,0.873287671,0.873287671,0.174657534,,,,,,,https://population.un.org/wpp/Download/Standard/MostUsed/,"https://www.macrotrends.net/countries/IND/india/life-expectancy#:~:text=The%20current%20life%20expectancy%20for,a%200.33%25%20increase%20from%202020.",,,
,,,,,,,Child and infant mortality,20,deaths per 1000 live births,25.5,189,25.5,1,1,0.2,,,,,,,https://www.macrotrends.net/countries/IND/india/infant-mortality-rate,"https://www.statista.com/statistics/806931/infant-mortality-in-india/#:~:text=Infant%20mortality%20rate%20in%20India%202021&text=In%202021%2C%20the%20infant%20mortality,significant%20decrease%20from%20previous%20years.&text=The%20infant%20mortality%20rate%20is,age%20per%201%2C000%20live%20births.",2021,,
,,,,,,,Total fertility rate,20,births per woman,2.139,6,2.1,0.99,0.99,0.198,,,,,,,(worst) -https://main.mohfw.gov.in/sites/default/files/08%20ChapterAN2018-19.pdf,"https://www.macrotrends.net/countries/IND/india/fertility-rate#:~:text=The%20current%20fertility%20rate%20for,a%200.95%25%20decline%20from%202020.",,,
,,,,,,,Urbanization,20,% total population,35.87,27.67,35.87,1,1,0.2,,,,,,,https://www.statista.com/statistics/271312/urbanization-in-india/,https://www.macrotrends.net/countries/IND/india/urban-population,2022,,
,,,,,Education,33.33,Education enrollment,12.5,crores,4.14,0.15,4.14,1,1,0.125,0.639672388,0.213202807,,,,,https://www.educationforallinindia.com/SESall-india-time-series-2005-06.pdf,"https://pib.gov.in/PressReleasePage.aspx?PRID=1894517#:~:text=Government%20Universities%20(59%25%20of%20total,%2D15%20to%202020%2D21.   ",,,
,,,,,,,Literacy,12.5,%,77.7,40.76,77.7,1,1,0.125,,,,,,,,https://www.theglobalstatistics.com/literacy-rate-in-india/,,,
,,,,,,,PISA score,12.5,,,,,#DIV/0!,0,0,,,,,,,,,India doesn't participate,,
,,,,,,,Science performance,12.5,score,38.1,31.7,38.1,1,1,0.125,,,,,,,https://www.wipo.int/edocs/pubdocs/en/wipo-pub-2000-2023/in.pdf,"https://www.themirrority.com/data/global-innovation-index#:~:text=OVERALL%20PERFORMANCE&text=In%202023%2C%20India%20got%20an,form%20of%20tangible%20creative%20outputs.      https://pib.gov.in/PressReleasePage.aspx?PRID=1886528",2013-2023,,
,,,,,,,Higher education,12.5,,41.4,0.4,41.4,1,1,0.125,,,,,,,,"https://pib.gov.in/PressReleasePage.aspx?PRID=1894517#:~:text=Government%20Universities%20(59%25%20of%20total,%2D15%20to%202020%2D21.  https://www.education.gov.in/sites/upload_files/mhrd/files/statistics-new/aishe_eng.pdf",,,
,,,,,,,Expenditure on research,12.5,,0.64,0.618,0.82,0.108910891,0.108910891,0.013613861,,,,,,,,https://dst.gov.in/sites/default/files/R%26D%20Statistics%20at%20a%20Glance%2C%202022-23.pdf,,,
,,,,,,,Female graduates,12.5,%out of 1000,452.41446,452.13784,484.80353,0.008468212,0.008468212,0.001058527,,,,,,,https://genderdata.worldbank.org/indicators/se-ter-grad-fe-zs/?geos=IND_AUS_JPN_IDN_NLD&view=correlation,"https://genderdata.worldbank.org/indicators/se-ter-grad-fe-zs/?year=2013      https://pib.gov.in/PressReleseDetailm.aspx?PRID=1894517#:~:text=The%20Female%20enrolment%20has%20increased,49%25%20in%202020%2D21.",2013-2018 share of female graduates,,
,,,,,,,Researchers’ population,12.5,per million inhabitatnt,252.70392,109.72807,252.70392,1,1,0.125,,,,,,,,SDG Country Profiles,,,
,,,,,Inequalities,33.33,Gini coefficient,20,,32.8,35.9,31.6,0.720930233,0.720930233,0.144186047,0.748705679,0.249543603,,,,,,https://data.worldbank.org/indicator/SI.POV.GINI?locations=IN,2021,,
,,,,,,,Palma ratio,20,,1.5,3.09,1.5,1,1,0.2,,,,,,,Income Distribution Database : by country - INEQUALITY (oecd.org),"https://www.orfonline.org/expert-speak/india-grows-but-inequality-too-rises/#:~:text=According%20to%20the%20report%20all,also%20important%20for%20reducing%20inequality.",2017,,
,,,,,,,Human development index,20,,0.633,0.434,0.645,0.943127962,0.943127962,0.188625592,,,,,,,,https://countryeconomy.com/hdi/india  ,2021,,
,,,,,,,Poverty rate,20,rate,83.8,82.6,97.7,0.079470199,0.079470199,0.01589404,,,,,,,https://www.macrotrends.net/countries/IND/india/poverty-rate,"https://www.undp.org/india/publications/national-multidimensional-poverty-index-progress-review-2023   https://www.drishtiias.com/current-affairs-news-analysis-editorials/news-editorials/2023-07-20#:~:text=What%20is%20the%20Status%20of,the%20poverty%20rate%20was%205.27%25.",2023,,
,,,,,,,Gender inequality index,20,,0.62,0.56,0.62,1,1,0.2,,,,,,,https://www.fao.org/aquastat/statistics/query/results.html,https://www.cnbctv18.com/india/economic-survey-2023-india-has-made-significant-progress-in-gender-equality-15809351.htm,2023,ad 5th Dec 2023,
,,,Technological system,20,Transport,33.33,Railway travel,50, Bn passengers,3.52,0.0011812,8.2,0.429186068,0.429186068,0.214593034,0.461193841,0.153715907,0.772928099,0.15458562,,,,https://www.statista.com/statistics/726386/india-railway-passenger-traffic/ ,,,
,,,,,,,Air travel,50,Mn passengers,83964797,2671600,167499116,0.493201614,0.493201614,0.246600807,,,,,,,,https://data.worldbank.org/indicator/IS.AIR.PSGR?locations=IN    ,,,
,,,,,Technology adoption,33.33,Internet population,16.6,Mn users,43,0,43,1,1,0.166,0.979306215,0.326402761,,,,,,"https://www.statista.com/statistics/255146/number-of-internet-users-in-india/     https://datacommons.org/place/country/IND/?utm_medium=explore&mprop=count&popt=Person&cpv=isInternetUser,True&hl=en    WB",,,
,,,,,,,Motor vehicle ownership,16.6,thousand vehicle,326299,50,326299,1,1,0.166,,,,,,,,"https://www.ceicdata.com/en/india/number-of-registered-motor-vehicles/registered-motor-vehicles-total#:~:text=India%20Registered%20Motor%20Vehicles%3A%20Total%20data%20was%20reported%20at%20326%2C299.000,295%2C772.000%20Unit%20th%20for%202019.",2020,,
,,,,,,,Mobile cellular subscriptions,16.6,Bn subscription,1.14,0,1.18,0.966101695,0.966101695,0.160372881,,,,,,,,https://data.worldbank.org/indicator/IT.CEL.SETS?locations=IN,2022,,
,,,,,,,Logistics performance index,16.6,,3.4,3.12,3.42,0.933333333,0.933333333,0.154933333,,,,,,,https://www.themirrority.com/data/logistics-performance-index,"https://www.pib.gov.in/PressReleasePage.aspx?PRID=1919925#:~:text=India%20improves%20in%20the%20logistics,Performance%20Index%20(LPI%202023).      https://data.worldbank.org/indicator/LP.LPI.OVRL.XQ",2023,,
,,,,,,,Access to electricity,16.6,% of population,99.57,50.9,99.57,1,1,0.166,,,,,,,,"https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS   https://www.macrotrends.net/countries/IND/india/electricity-access-statistics#:~:text=Access%20to%20electricity%20is%20the,a%203.07%25%20increase%20from%202020.",,,
,,,,,,,Share of renewable energy,16.6,Bn KWh,170.9,0,170.9,1,1,0.166,,,,,,,,https://www.indiabudget.gov.in/economicsurvey/doc/Statistical-Appendix-in-English.pdf        ,,https://www.statista.com/statistics/1300330/india-renewables-share-electricity-mix/,
,,,,,Consumption and production,33.33,Energy consumption,14.2,Ktoe,1135277,283921,1135277,1,1,0.142,0.878516143,0.29280943,,,,,,"https://www.enerdata.net/estore/energy-market/india/#:~:text=Total%20energy%20consumption%20per%20capita,2022%20for%20the%20first%20time.",2021-22,,
,,,,,,,Electricity consumption,14.2,TWh,1255,16.3,1255,1,1,0.142,,,,,,,http://www.indiaenvironmentportal.org.in/content/413926/growth-of-electricity-sector-in-india-from-1947-2015/,"https://www.enerdata.net/estore/energy-market/india/#:~:text=Total%20energy%20consumption%20per%20capita,2022%20for%20the%20first%20time.",2023,,
,,,,,,,Solid waste,14.2,Mn Tons,62,6,62,1,1,0.142,,,,,,,,"https://www.trade.gov/market-intelligence/india-solid-waste-management#:~:text=According%20to%20a%20report%20by,MT%20simply%20discarded%20in%20wasteyards.  https://www.nswai.org/docs/Scenario%20of%20solid%20waste%20management%20in%20present%20Indian%20context.pdf",2021,,
,,,,,,,Electronic waste,14.2,Tonnes,1601155.36,700000,1601155.36,1,1,0.142,,,,,,,CPCB-E-waste management 2021-22,https://pib.gov.in/PressReleseDetailm.aspx?PRID=1941054      https://www.moneycontrol.com/news/india/india-processed-only-33-of-e-waste-it-generated-in-fy22-haryana-uttarakhand-lead-in-collection-and-processing-10340491.html,2022,,
,,,,,,,So₂ emissions,14.2,MtCO2e/year,21827.66667,2519.93,21827.66667,1,1,0.142,,,,,,,,"https://www.thehindu.com/sci-tech/energy-and-environment/india-worlds-largest-emitter-of-sulphur-dioxide-emissions-see-drop-in-2019-report/article32803030.ece#:~:text=Also%20read%3A%20India%20largest%20SO2%20emitter%20in%20world%3A%20Greenpeace&text=and%20premature%20death.-,In%202019%2C%20India%20emitted%2021%25%20of%20global%20anthropogenic%20(human,at%202%2C156%20kt%20per%20annum.",,,
,,,,,,,Nitrogen emissions,14.2,Mt CO2e/year,0.19,0.09,0.19,1,1,0.142,,,,,,,https://ourworldindata.org/co2/country/india,https://knoema.com/atlas/India/topics/Environment/Emissions/Nitrous-oxide-emissions   https://www.statista.com/statistics/1284618/india-nitrous-oxide-emission-sector-shares/,,,
,,,,,,,Non-recycled waste (plastic ones only),14.2,kg/year,2.20785986,2.6,0.5,0.1867334,0.1867334,0.026516143,,,,,,,https://cpcb.nic.in/uploads/plasticwaste/Annual_Report_2019-20_PWM.pdf,https://economictimes.indiatimes.com/news/india/india-recycles-only-30-per-cent-of-3-4-mt-plastic-waste-generated-annually-report/articleshow/96918352.cms,,,
,Intrinsic drivers index (IDI),33.33,Human health,33.33,"Reproductive, maternal, new-born and child health",16.66,Maternal health,25,MMR/lakh live births,90,398,90,1,1,0.25,0.75,0.12495,0.614676303,0.204871612,0.531236313,0.177061063,https://pubmed.ncbi.nlm.nih.gov/34455679/#&gid=article-figures&pid=figure-1-uid-0,"https://pib.gov.in/FeaturesDeatils.aspx?NoteId=151238&ModuleId%20=%202#:~:text=MMR%20in%20the%20country%20declined,MMR%20of%20211%20(2017).",,,
,,,,,,,Neonatal health,25,per 1000 live birth,24.9,52,24.9,1,1,0.25,,,,,,,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5144119/#:~:text=The%20neonatal%20mortality%20rate%20(NMR)%20declined%20from,2013%2C%20but%20the%20rate%20of%20decline%20has",https://pib.gov.in/PressReleseDetail.aspx?PRID=1894904,2019-21,,
,,,,,,,Child health,25,deaths per 1000 live births,30.6,126.5,30.6,1,1,0.25,,,,,,,,"https://data.unicef.org/country/ind/    https://www.downtoearth.org.in/news/governance/as-told-to-parliament-july-28-2023-33-8-children-under-5-years-of-age-are-stunted-57-women-are-anaemic-90907#:~:text=The%20overall%20under%20five%20mortality,direct%20deaths%20due%20to%20malnutrition.",2023,,
,,,,,,,Adolescent fertility,25,births per 1000 women aged between 15-19,17.234,17.234,157.879,0,0,0,,,,,,,https://fred.stlouisfed.org/series/SPADOTFRTIND,"https://www.orfonline.org/expert-speak/celebrating-the-reduction-of-adolescent-fertility-rate/#:~:text=Latest%20data%20indicate%20that%207,when%20compared%20to%20urban%20areas.",,,
,,,,,Infectious diseases,16.66,Tuberculosis,20,,210,390.22,210,1,1,0.2,0.787383134,0.13117803,,,,,https://tbfacts.org/tb-statistics-india/,"https://pib.gov.in/PressReleasePage.aspx?PRID=1808092#:~:text=More%20than%2040%25%20of%20the,Medical%20Officer%2C%20National%20Tuberculosis%20Institute",2016,,
,,,,,,,HIV,20,incidence rate per lakh,5,38,3,0.942857143,0.942857143,0.188571429,,,,,,,https://www.frontiersin.org/files/Articles/1093310/fpubh-11-1093310-HTML/image_m/fpubh-11-1093310-g001.jpg,https://naco.gov.in/sites/default/files/India%20HIV%20Estimates%202021%20_Fact%20Sheets__Final_Shared_24_08_2022.pdf,2021,,
,,,,,,,Malaria,20,cases,"20,31,790","20,31,790","3,38,494",0,0,0,,,,,,,,https://www.pib.gov.in/PressReleasePage.aspx?PRID=1677601,2016,,
,,,,,,,Neglected tropical diseases,20,number of people recquiring intervention ,"67,72,90,119.00","8,40,60,09,271.00","63,10,95,664.00",0.994058525,0.994058525,0.198811705,,,,,,,SDG Country Profiles,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5863936/,2016,,
,,,,,,,COVID-19,20,cases per day,0,"4,12,618",0,1,1,0.2,,,,,,,https://www.worldometers.info/coronavirus/country/india/,https://covid19.who.int/region/searo/country/in,2023,,
,,,,,Non-communicable diseases and mental health,16.66,Cardiovascular disease,20,% prevalance,5681,5681,5450,0,0,0,0,0,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9755955/,"https://www.who.int/india/health-topics/cardiovascular-diseases#:~:text=In%202016%20India%20reported%2063,well%20as%20overweight%20and%20obesity.",2016,,
,,,,,,,Neoplasms,20,per lakh population,100.4,100.4,63.4,0,0,0,,,,,,,https://ascopubs.org/doi/full/10.1200/JGO.19.00048#,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10231735/#:~:text=The%20estimated%20number%20of%20cancer,12%2C176%20(95.6%20per%20100%2C000).",2022,,
